"MTU (CET/CEST)","Area","Sequence","Day-ahead Price (EUR/MWh)","Intraday Period (CET/CEST)","Intraday Price (EUR/MWh)"
"01/01/2025 00:00:00 - 01/01/2025 00:15:00","BZN|SE1","Without Sequence","4.88","",""
"01/01/2025 00:15:00 - 01/01/2025 00:30:00","BZN|SE1","Without Sequence","4.88","",""
"01/01/2025 00:30:00 - 01/01/2025 00:45:00","BZN|SE1","Without Sequence","4.88","",""
"01/01/2025 00:45:00 - 01/01/2025 01:00:00","BZN|SE1","Without Sequence","4.88","",""
"01/01/2025 01:00:00 - 01/01/2025 01:15:00","BZN|SE1","Without Sequence","3.97","",""
"01/01/2025 01:15:00 - 01/01/2025 01:30:00","BZN|SE1","Without Sequence","3.97","",""
"01/01/2025 01:30:00 - 01/01/2025 01:45:00","BZN|SE1","Without Sequence","3.97","",""
"01/01/2025 01:45:00 - 01/01/2025 02:00:00","BZN|SE1","Without Sequence","3.97","",""
"01/01/2025 02:00:00 - 01/01/2025 02:15:00","BZN|SE1","Without Sequence","3.82","",""
"01/01/2025 02:15:00 - 01/01/2025 02:30:00","BZN|SE1","Without Sequence","3.82","",""
"01/01/2025 02:30:00 - 01/01/2025 02:45:00","BZN|SE1","Without Sequence","3.82","",""
"01/01/2025 02:45:00 - 01/01/2025 03:00:00","BZN|SE1","Without Sequence","3.82","",""
"01/01/2025 03:00:00 - 01/01/2025 03:15:00","BZN|SE1","Without Sequence","3.49","",""
"01/01/2025 03:15:00 - 01/01/2025 03:30:00","BZN|SE1","Without Sequence","3.49","",""
"01/01/2025 03:30:00 - 01/01/2025 03:45:00","BZN|SE1","Without Sequence","3.49","",""
"01/01/2025 03:45:00 - 01/01/2025 04:00:00","BZN|SE1","Without Sequence","3.49","",""
"01/01/2025 04:00:00 - 01/01/2025 04:15:00","BZN|SE1","Without Sequence","3.46","",""
"01/01/2025 04:15:00 - 01/01/2025 04:30:00","BZN|SE1","Without Sequence","3.46","",""
"01/01/2025 04:30:00 - 01/01/2025 04:45:00","BZN|SE1","Without Sequence","3.46","",""
"01/01/2025 04:45:00 - 01/01/2025 05:00:00","BZN|SE1","Without Sequence","3.46","",""
"01/01/2025 05:00:00 - 01/01/2025 05:15:00","BZN|SE1","Without Sequence","3.89","",""
"01/01/2025 05:15:00 - 01/01/2025 05:30:00","BZN|SE1","Without Sequence","3.89","",""
"01/01/2025 05:30:00 - 01/01/2025 05:45:00","BZN|SE1","Without Sequence","3.89","",""
"01/01/2025 05:45:00 - 01/01/2025 06:00:00","BZN|SE1","Without Sequence","3.89","",""
"01/01/2025 06:00:00 - 01/01/2025 06:15:00","BZN|SE1","Without Sequence","3.54","",""
"01/01/2025 06:15:00 - 01/01/2025 06:30:00","BZN|SE1","Without Sequence","3.54","",""
"01/01/2025 06:30:00 - 01/01/2025 06:45:00","BZN|SE1","Without Sequence","3.54","",""
"01/01/2025 06:45:00 - 01/01/2025 07:00:00","BZN|SE1","Without Sequence","3.54","",""
"01/01/2025 07:00:00 - 01/01/2025 07:15:00","BZN|SE1","Without Sequence","3.83","",""
"01/01/2025 07:15:00 - 01/01/2025 07:30:00","BZN|SE1","Without Sequence","3.83","",""
"01/01/2025 07:30:00 - 01/01/2025 07:45:00","BZN|SE1","Without Sequence","3.83","",""
"01/01/2025 07:45:00 - 01/01/2025 08:00:00","BZN|SE1","Without Sequence","3.83","",""
"01/01/2025 08:00:00 - 01/01/2025 08:15:00","BZN|SE1","Without Sequence","4.67","",""
"01/01/2025 08:15:00 - 01/01/2025 08:30:00","BZN|SE1","Without Sequence","4.67","",""
"01/01/2025 08:30:00 - 01/01/2025 08:45:00","BZN|SE1","Without Sequence","4.67","",""
"01/01/2025 08:45:00 - 01/01/2025 09:00:00","BZN|SE1","Without Sequence","4.67","",""
"01/01/2025 09:00:00 - 01/01/2025 09:15:00","BZN|SE1","Without Sequence","5.15","",""
"01/01/2025 09:15:00 - 01/01/2025 09:30:00","BZN|SE1","Without Sequence","5.15","",""
"01/01/2025 09:30:00 - 01/01/2025 09:45:00","BZN|SE1","Without Sequence","5.15","",""
"01/01/2025 09:45:00 - 01/01/2025 10:00:00","BZN|SE1","Without Sequence","5.15","",""
"01/01/2025 10:00:00 - 01/01/2025 10:15:00","BZN|SE1","Without Sequence","6.04","",""
"01/01/2025 10:15:00 - 01/01/2025 10:30:00","BZN|SE1","Without Sequence","6.04","",""
"01/01/2025 10:30:00 - 01/01/2025 10:45:00","BZN|SE1","Without Sequence","6.04","",""
"01/01/2025 10:45:00 - 01/01/2025 11:00:00","BZN|SE1","Without Sequence","6.04","",""
"01/01/2025 11:00:00 - 01/01/2025 11:15:00","BZN|SE1","Without Sequence","6.07","",""
"01/01/2025 11:15:00 - 01/01/2025 11:30:00","BZN|SE1","Without Sequence","6.07","",""
"01/01/2025 11:30:00 - 01/01/2025 11:45:00","BZN|SE1","Without Sequence","6.07","",""
"01/01/2025 11:45:00 - 01/01/2025 12:00:00","BZN|SE1","Without Sequence","6.07","",""
"01/01/2025 12:00:00 - 01/01/2025 12:15:00","BZN|SE1","Without Sequence","6.05","",""
"01/01/2025 12:15:00 - 01/01/2025 12:30:00","BZN|SE1","Without Sequence","6.05","",""
"01/01/2025 12:30:00 - 01/01/2025 12:45:00","BZN|SE1","Without Sequence","6.05","",""
"01/01/2025 12:45:00 - 01/01/2025 13:00:00","BZN|SE1","Without Sequence","6.05","",""
"01/01/2025 13:00:00 - 01/01/2025 13:15:00","BZN|SE1","Without Sequence","6.12","",""
"01/01/2025 13:15:00 - 01/01/2025 13:30:00","BZN|SE1","Without Sequence","6.12","",""
"01/01/2025 13:30:00 - 01/01/2025 13:45:00","BZN|SE1","Without Sequence","6.12","",""
"01/01/2025 13:45:00 - 01/01/2025 14:00:00","BZN|SE1","Without Sequence","6.12","",""
"01/01/2025 14:00:00 - 01/01/2025 14:15:00","BZN|SE1","Without Sequence","7.31","",""
"01/01/2025 14:15:00 - 01/01/2025 14:30:00","BZN|SE1","Without Sequence","7.31","",""
"01/01/2025 14:30:00 - 01/01/2025 14:45:00","BZN|SE1","Without Sequence","7.31","",""
"01/01/2025 14:45:00 - 01/01/2025 15:00:00","BZN|SE1","Without Sequence","7.31","",""
"01/01/2025 15:00:00 - 01/01/2025 15:15:00","BZN|SE1","Without Sequence","11.53","",""
"01/01/2025 15:15:00 - 01/01/2025 15:30:00","BZN|SE1","Without Sequence","11.53","",""
"01/01/2025 15:30:00 - 01/01/2025 15:45:00","BZN|SE1","Without Sequence","11.53","",""
"01/01/2025 15:45:00 - 01/01/2025 16:00:00","BZN|SE1","Without Sequence","11.53","",""
"01/01/2025 16:00:00 - 01/01/2025 16:15:00","BZN|SE1","Without Sequence","16.59","",""
"01/01/2025 16:15:00 - 01/01/2025 16:30:00","BZN|SE1","Without Sequence","16.59","",""
"01/01/2025 16:30:00 - 01/01/2025 16:45:00","BZN|SE1","Without Sequence","16.59","",""
"01/01/2025 16:45:00 - 01/01/2025 17:00:00","BZN|SE1","Without Sequence","16.59","",""
"01/01/2025 17:00:00 - 01/01/2025 17:15:00","BZN|SE1","Without Sequence","17.59","",""
"01/01/2025 17:15:00 - 01/01/2025 17:30:00","BZN|SE1","Without Sequence","17.59","",""
"01/01/2025 17:30:00 - 01/01/2025 17:45:00","BZN|SE1","Without Sequence","17.59","",""
"01/01/2025 17:45:00 - 01/01/2025 18:00:00","BZN|SE1","Without Sequence","17.59","",""
"01/01/2025 18:00:00 - 01/01/2025 18:15:00","BZN|SE1","Without Sequence","13.84","",""
"01/01/2025 18:15:00 - 01/01/2025 18:30:00","BZN|SE1","Without Sequence","13.84","",""
"01/01/2025 18:30:00 - 01/01/2025 18:45:00","BZN|SE1","Without Sequence","13.84","",""
"01/01/2025 18:45:00 - 01/01/2025 19:00:00","BZN|SE1","Without Sequence","13.84","",""
"01/01/2025 19:00:00 - 01/01/2025 19:15:00","BZN|SE1","Without Sequence","9.55","",""
"01/01/2025 19:15:00 - 01/01/2025 19:30:00","BZN|SE1","Without Sequence","9.55","",""
"01/01/2025 19:30:00 - 01/01/2025 19:45:00","BZN|SE1","Without Sequence","9.55","",""
"01/01/2025 19:45:00 - 01/01/2025 20:00:00","BZN|SE1","Without Sequence","9.55","",""
"01/01/2025 20:00:00 - 01/01/2025 20:15:00","BZN|SE1","Without Sequence","8.25","",""
"01/01/2025 20:15:00 - 01/01/2025 20:30:00","BZN|SE1","Without Sequence","8.25","",""
"01/01/2025 20:30:00 - 01/01/2025 20:45:00","BZN|SE1","Without Sequence","8.25","",""
"01/01/2025 20:45:00 - 01/01/2025 21:00:00","BZN|SE1","Without Sequence","8.25","",""
"01/01/2025 21:00:00 - 01/01/2025 21:15:00","BZN|SE1","Without Sequence","7.27","",""
"01/01/2025 21:15:00 - 01/01/2025 21:30:00","BZN|SE1","Without Sequence","7.27","",""
"01/01/2025 21:30:00 - 01/01/2025 21:45:00","BZN|SE1","Without Sequence","7.27","",""
"01/01/2025 21:45:00 - 01/01/2025 22:00:00","BZN|SE1","Without Sequence","7.27","",""
"01/01/2025 22:00:00 - 01/01/2025 22:15:00","BZN|SE1","Without Sequence","9.01","",""
"01/01/2025 22:15:00 - 01/01/2025 22:30:00","BZN|SE1","Without Sequence","9.01","",""
"01/01/2025 22:30:00 - 01/01/2025 22:45:00","BZN|SE1","Without Sequence","9.01","",""
"01/01/2025 22:45:00 - 01/01/2025 23:00:00","BZN|SE1","Without Sequence","9.01","",""
"01/01/2025 23:00:00 - 01/01/2025 23:15:00","BZN|SE1","Without Sequence","7.12","",""
"01/01/2025 23:15:00 - 01/01/2025 23:30:00","BZN|SE1","Without Sequence","7.12","",""
"01/01/2025 23:30:00 - 01/01/2025 23:45:00","BZN|SE1","Without Sequence","7.12","",""
"01/01/2025 23:45:00 - 02/01/2025 00:00:00","BZN|SE1","Without Sequence","7.12","",""
"02/01/2025 00:00:00 - 02/01/2025 00:15:00","BZN|SE1","Without Sequence","5.01","",""
"02/01/2025 00:15:00 - 02/01/2025 00:30:00","BZN|SE1","Without Sequence","5.01","",""
"02/01/2025 00:30:00 - 02/01/2025 00:45:00","BZN|SE1","Without Sequence","5.01","",""
"02/01/2025 00:45:00 - 02/01/2025 01:00:00","BZN|SE1","Without Sequence","5.01","",""
"02/01/2025 01:00:00 - 02/01/2025 01:15:00","BZN|SE1","Without Sequence","4.87","",""
"02/01/2025 01:15:00 - 02/01/2025 01:30:00","BZN|SE1","Without Sequence","4.87","",""
"02/01/2025 01:30:00 - 02/01/2025 01:45:00","BZN|SE1","Without Sequence","4.87","",""
"02/01/2025 01:45:00 - 02/01/2025 02:00:00","BZN|SE1","Without Sequence","4.87","",""
"02/01/2025 02:00:00 - 02/01/2025 02:15:00","BZN|SE1","Without Sequence","5.25","",""
"02/01/2025 02:15:00 - 02/01/2025 02:30:00","BZN|SE1","Without Sequence","5.25","",""
"02/01/2025 02:30:00 - 02/01/2025 02:45:00","BZN|SE1","Without Sequence","5.25","",""
"02/01/2025 02:45:00 - 02/01/2025 03:00:00","BZN|SE1","Without Sequence","5.25","",""
"02/01/2025 03:00:00 - 02/01/2025 03:15:00","BZN|SE1","Without Sequence","6.45","",""
"02/01/2025 03:15:00 - 02/01/2025 03:30:00","BZN|SE1","Without Sequence","6.45","",""
"02/01/2025 03:30:00 - 02/01/2025 03:45:00","BZN|SE1","Without Sequence","6.45","",""
"02/01/2025 03:45:00 - 02/01/2025 04:00:00","BZN|SE1","Without Sequence","6.45","",""
"02/01/2025 04:00:00 - 02/01/2025 04:15:00","BZN|SE1","Without Sequence","6.93","",""
"02/01/2025 04:15:00 - 02/01/2025 04:30:00","BZN|SE1","Without Sequence","6.93","",""
"02/01/2025 04:30:00 - 02/01/2025 04:45:00","BZN|SE1","Without Sequence","6.93","",""
"02/01/2025 04:45:00 - 02/01/2025 05:00:00","BZN|SE1","Without Sequence","6.93","",""
"02/01/2025 05:00:00 - 02/01/2025 05:15:00","BZN|SE1","Without Sequence","8.07","",""
"02/01/2025 05:15:00 - 02/01/2025 05:30:00","BZN|SE1","Without Sequence","8.07","",""
"02/01/2025 05:30:00 - 02/01/2025 05:45:00","BZN|SE1","Without Sequence","8.07","",""
"02/01/2025 05:45:00 - 02/01/2025 06:00:00","BZN|SE1","Without Sequence","8.07","",""
"02/01/2025 06:00:00 - 02/01/2025 06:15:00","BZN|SE1","Without Sequence","6.90","",""
"02/01/2025 06:15:00 - 02/01/2025 06:30:00","BZN|SE1","Without Sequence","6.90","",""
"02/01/2025 06:30:00 - 02/01/2025 06:45:00","BZN|SE1","Without Sequence","6.90","",""
"02/01/2025 06:45:00 - 02/01/2025 07:00:00","BZN|SE1","Without Sequence","6.90","",""
"02/01/2025 07:00:00 - 02/01/2025 07:15:00","BZN|SE1","Without Sequence","6.66","",""
"02/01/2025 07:15:00 - 02/01/2025 07:30:00","BZN|SE1","Without Sequence","6.66","",""
"02/01/2025 07:30:00 - 02/01/2025 07:45:00","BZN|SE1","Without Sequence","6.66","",""
"02/01/2025 07:45:00 - 02/01/2025 08:00:00","BZN|SE1","Without Sequence","6.66","",""
"02/01/2025 08:00:00 - 02/01/2025 08:15:00","BZN|SE1","Without Sequence","6.98","",""
"02/01/2025 08:15:00 - 02/01/2025 08:30:00","BZN|SE1","Without Sequence","6.98","",""
"02/01/2025 08:30:00 - 02/01/2025 08:45:00","BZN|SE1","Without Sequence","6.98","",""
"02/01/2025 08:45:00 - 02/01/2025 09:00:00","BZN|SE1","Without Sequence","6.98","",""
"02/01/2025 09:00:00 - 02/01/2025 09:15:00","BZN|SE1","Without Sequence","6.72","",""
"02/01/2025 09:15:00 - 02/01/2025 09:30:00","BZN|SE1","Without Sequence","6.72","",""
"02/01/2025 09:30:00 - 02/01/2025 09:45:00","BZN|SE1","Without Sequence","6.72","",""
"02/01/2025 09:45:00 - 02/01/2025 10:00:00","BZN|SE1","Without Sequence","6.72","",""
"02/01/2025 10:00:00 - 02/01/2025 10:15:00","BZN|SE1","Without Sequence","6.46","",""
"02/01/2025 10:15:00 - 02/01/2025 10:30:00","BZN|SE1","Without Sequence","6.46","",""
"02/01/2025 10:30:00 - 02/01/2025 10:45:00","BZN|SE1","Without Sequence","6.46","",""
"02/01/2025 10:45:00 - 02/01/2025 11:00:00","BZN|SE1","Without Sequence","6.46","",""
"02/01/2025 11:00:00 - 02/01/2025 11:15:00","BZN|SE1","Without Sequence","6.37","",""
"02/01/2025 11:15:00 - 02/01/2025 11:30:00","BZN|SE1","Without Sequence","6.37","",""
"02/01/2025 11:30:00 - 02/01/2025 11:45:00","BZN|SE1","Without Sequence","6.37","",""
"02/01/2025 11:45:00 - 02/01/2025 12:00:00","BZN|SE1","Without Sequence","6.37","",""
"02/01/2025 12:00:00 - 02/01/2025 12:15:00","BZN|SE1","Without Sequence","6.22","",""
"02/01/2025 12:15:00 - 02/01/2025 12:30:00","BZN|SE1","Without Sequence","6.22","",""
"02/01/2025 12:30:00 - 02/01/2025 12:45:00","BZN|SE1","Without Sequence","6.22","",""
"02/01/2025 12:45:00 - 02/01/2025 13:00:00","BZN|SE1","Without Sequence","6.22","",""
"02/01/2025 13:00:00 - 02/01/2025 13:15:00","BZN|SE1","Without Sequence","5.94","",""
"02/01/2025 13:15:00 - 02/01/2025 13:30:00","BZN|SE1","Without Sequence","5.94","",""
"02/01/2025 13:30:00 - 02/01/2025 13:45:00","BZN|SE1","Without Sequence","5.94","",""
"02/01/2025 13:45:00 - 02/01/2025 14:00:00","BZN|SE1","Without Sequence","5.94","",""
"02/01/2025 14:00:00 - 02/01/2025 14:15:00","BZN|SE1","Without Sequence","6.07","",""
"02/01/2025 14:15:00 - 02/01/2025 14:30:00","BZN|SE1","Without Sequence","6.07","",""
"02/01/2025 14:30:00 - 02/01/2025 14:45:00","BZN|SE1","Without Sequence","6.07","",""
"02/01/2025 14:45:00 - 02/01/2025 15:00:00","BZN|SE1","Without Sequence","6.07","",""
"02/01/2025 15:00:00 - 02/01/2025 15:15:00","BZN|SE1","Without Sequence","6.19","",""
"02/01/2025 15:15:00 - 02/01/2025 15:30:00","BZN|SE1","Without Sequence","6.19","",""
"02/01/2025 15:30:00 - 02/01/2025 15:45:00","BZN|SE1","Without Sequence","6.19","",""
"02/01/2025 15:45:00 - 02/01/2025 16:00:00","BZN|SE1","Without Sequence","6.19","",""
"02/01/2025 16:00:00 - 02/01/2025 16:15:00","BZN|SE1","Without Sequence","6.89","",""
"02/01/2025 16:15:00 - 02/01/2025 16:30:00","BZN|SE1","Without Sequence","6.89","",""
"02/01/2025 16:30:00 - 02/01/2025 16:45:00","BZN|SE1","Without Sequence","6.89","",""
"02/01/2025 16:45:00 - 02/01/2025 17:00:00","BZN|SE1","Without Sequence","6.89","",""
"02/01/2025 17:00:00 - 02/01/2025 17:15:00","BZN|SE1","Without Sequence","6.74","",""
"02/01/2025 17:15:00 - 02/01/2025 17:30:00","BZN|SE1","Without Sequence","6.74","",""
"02/01/2025 17:30:00 - 02/01/2025 17:45:00","BZN|SE1","Without Sequence","6.74","",""
"02/01/2025 17:45:00 - 02/01/2025 18:00:00","BZN|SE1","Without Sequence","6.74","",""
"02/01/2025 18:00:00 - 02/01/2025 18:15:00","BZN|SE1","Without Sequence","6.38","",""
"02/01/2025 18:15:00 - 02/01/2025 18:30:00","BZN|SE1","Without Sequence","6.38","",""
"02/01/2025 18:30:00 - 02/01/2025 18:45:00","BZN|SE1","Without Sequence","6.38","",""
"02/01/2025 18:45:00 - 02/01/2025 19:00:00","BZN|SE1","Without Sequence","6.38","",""
"02/01/2025 19:00:00 - 02/01/2025 19:15:00","BZN|SE1","Without Sequence","6.29","",""
"02/01/2025 19:15:00 - 02/01/2025 19:30:00","BZN|SE1","Without Sequence","6.29","",""
"02/01/2025 19:30:00 - 02/01/2025 19:45:00","BZN|SE1","Without Sequence","6.29","",""
"02/01/2025 19:45:00 - 02/01/2025 20:00:00","BZN|SE1","Without Sequence","6.29","",""
"02/01/2025 20:00:00 - 02/01/2025 20:15:00","BZN|SE1","Without Sequence","6.25","",""
"02/01/2025 20:15:00 - 02/01/2025 20:30:00","BZN|SE1","Without Sequence","6.25","",""
"02/01/2025 20:30:00 - 02/01/2025 20:45:00","BZN|SE1","Without Sequence","6.25","",""
"02/01/2025 20:45:00 - 02/01/2025 21:00:00","BZN|SE1","Without Sequence","6.25","",""
"02/01/2025 21:00:00 - 02/01/2025 21:15:00","BZN|SE1","Without Sequence","6.34","",""
"02/01/2025 21:15:00 - 02/01/2025 21:30:00","BZN|SE1","Without Sequence","6.34","",""
"02/01/2025 21:30:00 - 02/01/2025 21:45:00","BZN|SE1","Without Sequence","6.34","",""
"02/01/2025 21:45:00 - 02/01/2025 22:00:00","BZN|SE1","Without Sequence","6.34","",""
"02/01/2025 22:00:00 - 02/01/2025 22:15:00","BZN|SE1","Without Sequence","7.65","",""
"02/01/2025 22:15:00 - 02/01/2025 22:30:00","BZN|SE1","Without Sequence","7.65","",""
"02/01/2025 22:30:00 - 02/01/2025 22:45:00","BZN|SE1","Without Sequence","7.65","",""
"02/01/2025 22:45:00 - 02/01/2025 23:00:00","BZN|SE1","Without Sequence","7.65","",""
"02/01/2025 23:00:00 - 02/01/2025 23:15:00","BZN|SE1","Without Sequence","7.70","",""
"02/01/2025 23:15:00 - 02/01/2025 23:30:00","BZN|SE1","Without Sequence","7.70","",""
"02/01/2025 23:30:00 - 02/01/2025 23:45:00","BZN|SE1","Without Sequence","7.70","",""
"02/01/2025 23:45:00 - 03/01/2025 00:00:00","BZN|SE1","Without Sequence","7.70","",""
"03/01/2025 00:00:00 - 03/01/2025 00:15:00","BZN|SE1","Without Sequence","5.95","",""
"03/01/2025 00:15:00 - 03/01/2025 00:30:00","BZN|SE1","Without Sequence","5.95","",""
