datetime,y_true,y_pred,error,abs_error
2024-01-15 00:00:00,67.08,61.772249999999985,5.307750000000013,5.307750000000013
2024-01-15 01:00:00,65.98,64.27620000000003,1.7037999999999727,1.7037999999999727
2024-01-15 02:00:00,64.03,64.67370000000005,-0.6437000000000523,0.6437000000000523
2024-01-15 03:00:00,64.93,66.61679999999998,-1.6867999999999768,1.6867999999999768
2024-01-15 04:00:00,70.57,67.28574999999998,3.2842500000000143,3.2842500000000143
2024-01-15 05:00:00,79.95,72.23430000000006,7.715699999999941,7.715699999999941
2024-01-15 06:00:00,83.84,88.73645000000005,-4.896450000000044,4.896450000000044
2024-01-15 07:00:00,96.42,84.59100000000001,11.828999999999994,11.828999999999994
2024-01-15 08:00:00,97.39,94.01069999999999,3.379300000000015,3.379300000000015
2024-01-15 09:00:00,94.76,95.11604999999996,-0.35604999999995357,0.35604999999995357
2024-01-15 10:00:00,90.26,92.70795000000003,-2.44795000000002,2.44795000000002
2024-01-15 11:00:00,83.86,92.36885000000004,-8.508850000000038,8.508850000000038
2024-01-15 12:00:00,82.15,81.51350000000006,0.6364999999999412,0.6364999999999412
2024-01-15 13:00:00,84.5,80.53419999999997,3.96580000000003,3.96580000000003
2024-01-15 14:00:00,89.44,84.35619999999999,5.083800000000011,5.083800000000011
2024-01-15 15:00:00,97.02,96.76594999999986,0.25405000000013445,0.25405000000013445
2024-01-15 16:00:00,105.92,101.22924999999992,4.6907500000000795,4.6907500000000795
2024-01-15 17:00:00,112.22,106.6456,5.574399999999997,5.574399999999997
2024-01-15 18:00:00,107.45,110.71249999999996,-3.26249999999996,3.26249999999996
2024-01-15 19:00:00,100.16,103.88890000000012,-3.728900000000124,3.728900000000124
2024-01-15 20:00:00,90.26,99.72580000000004,-9.46580000000003,9.46580000000003
2024-01-15 21:00:00,86.9,85.38345000000005,1.5165499999999525,1.5165499999999525
2024-01-15 22:00:00,83.92,82.56999999999998,1.3500000000000227,1.3500000000000227
2024-01-15 23:00:00,79.09,74.11999999999998,4.970000000000027,4.970000000000027
2024-01-16 00:00:00,79.04,76.53234999999997,2.507650000000041,2.507650000000041
2024-01-16 01:00:00,79.99,76.59215,3.397849999999991,3.397849999999991
2024-01-16 02:00:00,78.26,77.50375000000007,0.7562499999999375,0.7562499999999375
2024-01-16 03:00:00,76.56,78.40720000000002,-1.847200000000015,1.847200000000015
2024-01-16 04:00:00,80.0,78.71495,1.2850499999999982,1.2850499999999982
2024-01-16 05:00:00,91.15,83.58600000000003,7.563999999999979,7.563999999999979
2024-01-16 06:00:00,111.44,99.3685,12.0715,12.0715
2024-01-16 07:00:00,148.72,125.29650000000004,23.42349999999996,23.42349999999996
2024-01-16 08:00:00,143.03,151.28125000000028,-8.251250000000283,8.251250000000283
2024-01-16 09:00:00,135.35,139.77169999999987,-4.421699999999873,4.421699999999873
2024-01-16 10:00:00,113.52,134.33049999999994,-20.810499999999948,20.810499999999948
2024-01-16 11:00:00,100.43,114.2197000000001,-13.789700000000096,13.789700000000096
2024-01-16 12:00:00,92.22,103.23114999999993,-11.01114999999993,11.01114999999993
2024-01-16 13:00:00,93.22,91.1829000000001,2.0370999999998958,2.0370999999998958
2024-01-16 14:00:00,107.05,98.30705000000003,8.742949999999965,8.742949999999965
2024-01-16 15:00:00,108.16,107.22600000000003,0.9339999999999691,0.9339999999999691
2024-01-16 16:00:00,124.43,115.60989999999987,8.820100000000139,8.820100000000139
2024-01-16 17:00:00,123.62,126.56784999999986,-2.9478499999998604,2.9478499999998604
2024-01-16 18:00:00,108.31,119.62810000000003,-11.31810000000003,11.31810000000003
2024-01-16 19:00:00,92.53,108.61475,-16.08475,16.08475
2024-01-16 20:00:00,84.12,87.74480000000008,-3.6248000000000786,3.6248000000000786
2024-01-16 21:00:00,79.67,76.97285000000001,2.6971499999999935,2.6971499999999935
2024-01-16 22:00:00,77.69,74.37310000000005,3.316899999999947,3.316899999999947
2024-01-16 23:00:00,69.89,77.66270000000006,-7.772700000000057,7.772700000000057
2024-01-17 00:00:00,69.36,64.53594999999997,4.824050000000028,4.824050000000028
2024-01-17 01:00:00,68.47,62.73035,5.7396499999999975,5.7396499999999975
2024-01-17 02:00:00,67.56,64.75745000000005,2.802549999999954,2.802549999999954
2024-01-17 03:00:00,67.31,73.97450000000002,-6.664500000000018,6.664500000000018
2024-01-17 04:00:00,67.28,75.57560000000004,-8.295600000000036,8.295600000000036
2024-01-17 05:00:00,70.65,76.24615000000004,-5.596150000000037,5.596150000000037
2024-01-17 06:00:00,79.94,73.96355000000001,5.976449999999986,5.976449999999986
2024-01-17 07:00:00,95.35,83.79375000000003,11.556249999999963,11.556249999999963
2024-01-17 08:00:00,102.87,94.35890000000003,8.51109999999997,8.51109999999997
2024-01-17 09:00:00,106.91,104.28095000000002,2.629049999999978,2.629049999999978
2024-01-17 10:00:00,107.66,100.68205000000002,6.977949999999979,6.977949999999979
2024-01-17 11:00:00,114.06,104.97784999999996,9.082150000000041,9.082150000000041
2024-01-17 12:00:00,117.92,116.03560000000016,1.884399999999843,1.884399999999843
2024-01-17 13:00:00,117.97,120.92290000000003,-2.952900000000028,2.952900000000028
2024-01-17 14:00:00,121.82,122.81700000000008,-0.9970000000000852,0.9970000000000852
2024-01-17 15:00:00,124.84,124.56954999999992,0.270450000000082,0.270450000000082
2024-01-17 16:00:00,136.44,127.1966499999999,9.243350000000092,9.243350000000092
2024-01-17 17:00:00,120.01,139.51200000000014,-19.502000000000137,19.502000000000137
2024-01-17 18:00:00,110.96,116.84359999999994,-5.883599999999944,5.883599999999944
2024-01-17 19:00:00,106.61,106.64950000000012,-0.03950000000011755,0.03950000000011755
2024-01-17 20:00:00,97.51,102.00985,-4.499849999999995,4.499849999999995
2024-01-17 21:00:00,91.36,94.77150000000005,-3.4115000000000464,3.4115000000000464
